0 info it worked if it ends with ok
366 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/from2/package.json
367 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/frontend-collective-react-dnd-scrollzone/package.json
368 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/fs-extra/package.json
369 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/fs-minipass/package.json
370 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/fs-vacuum/package.json
371 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/fs-write-stream-atomic/package.json
372 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/fs.realpath/package.json
373 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/fsevents/package.json
374 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/fstream/package.json
375 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/fstream-ignore/package.json
376 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/fstream-npm/package.json
377 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/function-bind/package.json
378 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/functional-red-black-tree/package.json
379 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/gauge/package.json
380 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/generate-function/package.json
381 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/generate-object-property/package.json
382 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/gensync/package.json
383 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/get-caller-file/package.json
384 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/get-intrinsic/package.json
385 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/get-own-enumerable-property-symbols/package.json
386 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/get-stream/package.json
387 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/get-value/package.json
388 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/getpass/package.json
389 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/github-url-from-git/package.json
390 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/github-url-from-username-repo/package.json
391 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/glob/package.json
392 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/glob-parent/package.json
393 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/glob-to-regexp/package.json
394 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/global-modules/package.json
395 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/global-prefix/package.json
396 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/globals/package.json
397 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/globalthis/package.json
398 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/globby/package.json
399 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/graceful-fs/package.json
400 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/growly/package.json
401 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/gzip-size/package.json
402 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/handle-thing/package.json
403 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/har-schema/package.json
404 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/har-validator/package.json
405 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/harmony-reflect/package.json
406 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/has/package.json
407 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/has-ansi/package.json
408 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/has-bigints/package.json
409 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/has-color/package.json
410 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/has-flag/package.json
411 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/has-symbols/package.json
412 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/has-unicode/package.json
413 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/has-value/package.json
414 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/has-values/package.json
415 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/hash-base/package.json
416 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/hash.js/package.json
417 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/hawk/package.json
418 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/he/package.json
419 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/hex-color-regex/package.json
420 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/history/package.json
421 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/hmac-drbg/package.json
422 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/hoek/package.json
423 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/hoist-non-react-statics/package.json
424 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/hosted-git-info/package.json
425 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/hpack.js/package.json
426 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/hsl-regex/package.json
427 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/hsla-regex/package.json
428 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/html-comment-regex/package.json
429 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/html-encoding-sniffer/package.json
430 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/html-entities/package.json
431 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/html-escaper/package.json
432 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/html-minifier-terser/package.json
433 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/html-webpack-plugin/package.json
434 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/htmlparser2/package.json
435 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/http-deceiver/package.json
436 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/http-errors/package.json
437 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/http-parser-js/package.json
438 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/http-proxy/package.json
439 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/http-proxy-middleware/package.json
440 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/http-signature/package.json
441 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/https-browserify/package.json
442 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/hyphenate-style-name/package.json
443 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/iconv-lite/package.json
444 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/icss-utils/package.json
445 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/identity-obj-proxy/package.json
446 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ieee754/package.json
447 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/iferr/package.json
448 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ignore/package.json
449 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/immer/package.json
450 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/import-cwd/package.json
451 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/import-fresh/package.json
452 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/import-from/package.json
453 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/import-local/package.json
454 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/imurmurhash/package.json
455 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/indefinite-observable/package.json
456 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/indent-string/package.json
457 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/indexes-of/package.json
458 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/infer-owner/package.json
459 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/inflight/package.json
460 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/inherits/package.json
461 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ini/package.json
462 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/init-package-json/package.json
463 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/inquirer/package.json
464 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/internal-ip/package.json
465 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/internal-slot/package.json
466 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/invariant/package.json
467 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/invert-kv/package.json
468 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ip/package.json
469 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ip-regex/package.json
470 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/ipaddr.js/package.json
471 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-absolute-url/package.json
472 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-accessor-descriptor/package.json
473 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-arguments/package.json
474 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-arrayish/package.json
475 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-bigint/package.json
476 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-binary-path/package.json
477 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-boolean-object/package.json
478 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-buffer/package.json
479 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-builtin-module/package.json
480 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-callable/package.json
481 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-ci/package.json
482 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-color-stop/package.json
483 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-core-module/package.json
484 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-data-descriptor/package.json
485 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-date-object/package.json
486 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-descriptor/package.json
487 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-directory/package.json
488 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-docker/package.json
489 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-extendable/package.json
490 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-extglob/package.json
491 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-fullwidth-code-point/package.json
492 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-generator-fn/package.json
493 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-glob/package.json
494 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-in-browser/package.json
495 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-my-ip-valid/package.json
496 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-my-json-valid/package.json
497 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-negative-zero/package.json
498 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-number/package.json
499 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-number-object/package.json
500 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-obj/package.json
501 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-path-cwd/package.json
502 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-path-in-cwd/package.json
503 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-path-inside/package.json
504 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-plain-obj/package.json
505 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-plain-object/package.json
506 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-property/package.json
507 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-regex/package.json
508 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-regexp/package.json
509 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-resolvable/package.json
510 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-root/package.json
511 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-stream/package.json
512 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-string/package.json
513 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-svg/package.json
514 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-symbol/package.json
515 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-typedarray/package.json
516 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-windows/package.json
517 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/is-wsl/package.json
518 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/isarray/package.json
519 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/isexe/package.json
520 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/isobject/package.json
521 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/isomorphic-ws/package.json
522 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/isstream/package.json
523 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/istanbul-lib-coverage/package.json
524 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/istanbul-lib-instrument/package.json
525 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/istanbul-lib-report/package.json
526 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/istanbul-lib-source-maps/package.json
527 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/istanbul-reports/package.json
528 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest/package.json
529 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-changed-files/package.json
530 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-cli/package.json
531 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-config/package.json
532 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-diff/package.json
533 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-docblock/package.json
534 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-each/package.json
535 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-environment-jsdom/package.json
536 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-environment-jsdom-fourteen/package.json
537 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-environment-node/package.json
538 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-get-type/package.json
539 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-haste-map/package.json
540 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-jasmine2/package.json
541 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-leak-detector/package.json
542 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-matcher-utils/package.json
543 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-message-util/package.json
544 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-mock/package.json
545 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-pnp-resolver/package.json
546 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-regex-util/package.json
547 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-resolve/package.json
548 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-resolve-dependencies/package.json
549 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-runner/package.json
550 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-runtime/package.json
551 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-serializer/package.json
552 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-snapshot/package.json
553 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-util/package.json
554 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-validate/package.json
555 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-watch-typeahead/package.json
556 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-watcher/package.json
557 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jest-worker/package.json
558 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/js-base64/package.json
559 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/js-sha3/package.json
560 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/js-sha512/package.json
561 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/js-tokens/package.json
562 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/js-yaml/package.json
563 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jsbn/package.json
564 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jsdom/package.json
565 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jsesc/package.json
566 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/json-parse-better-errors/package.json
567 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/json-parse-even-better-errors/package.json
568 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/json-schema/package.json
569 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/json-schema-traverse/package.json
570 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/json-stable-stringify/package.json
571 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/json-stable-stringify-without-jsonify/package.json
572 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/json-stringify-safe/package.json
573 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/json3/package.json
574 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/json5/package.json
575 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jsonfile/package.json
576 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jsonify/package.json
577 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jsonpointer/package.json
578 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jsprim/package.json
579 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jss/package.json
580 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jss-plugin-camel-case/package.json
581 verbose installManyTop reading scoped package data from /Users/eddnorrismbp2021/Documents/github/serv/staking-evmos/node_modules/jss-plugin-default-unit/package.json
